2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: a342236e-b14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: cad9e596-b14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 6ddf64c5-b14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 3044031b-b24d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 2ede2196-b54d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 31d05405-b64d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 01beca44-b64d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b2ac30e1-b64d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 3d10f51c-b84d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 589216f0-b84d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 80054539-b94d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: f41585fb-ca4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: bce650f4-cc4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: dae37462-ce4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 9f623b30-cf4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 96e9278c-cf4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b7e952ef-cf4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 34b90cd6-d14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 93dfc0b3-db4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 1cb8f6e7-dc4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 1db8f6e7-dc4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 5b680d2f-dd4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: df28b84d-dd4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 9011faa1-dd4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: c8a7d0ed-dd4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 817604ef-de4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 4d6b7d0f-df4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: af30f86a-df4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e8931cb7-df4d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: cb52ffa0-e04d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 5dceacae-e14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 3e553646-e54d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: abfb500b-e74d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: db14795d-e84d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b857dc53-f14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b6896b92-f14d-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: f4baba62-674f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,450 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 8fb071bd-6d4f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b76d8409-6f4f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e36881c9-6f4f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 7ce23d0f-734f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: ce7567de-734f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 95278e58-754f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: c1066267-754f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 787f4d9d-754f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 72511ca7-754f-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 12aadba4-ac51-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 4037a9a0-ae51-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 15a331da-cf51-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 43b51722-d851-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: b13f77bf-5253-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: ca2339d8-0e54-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 4daf8d05-0f54-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: a41a0e13-0f54-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: a7a28d3e-0f54-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 10a96856-0f54-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 94d6dead-8a55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e0da2ef6-8a55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 37c1e18b-8c55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: ce15d597-8c55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: edcb00b9-8e55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e623ab6b-9b55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 609d2469-ba55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 4e50d0f4-ba55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: a3489375-bb55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 280b1596-bb55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 3fdede3f-bc55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e27fce59-bd55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 5facec78-bd55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: f8c51c81-bd55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d21a181d-be55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 276a6dd4-be55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: c1d815e1-be55-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 74daf955-c055-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: c9b4ea2c-c155-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 73d2b502-c855-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e90839fe-2757-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 4eda200f-2857-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,451 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d9b81d2f-2857-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: e9bd7c1f-4c57-f011-877b-000d3abda899, HasAttachment: True, AttachmentName: Diagramme_de_gantt.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 603f7f3d-4c57-f011-877b-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d815bdd3-4f57-f011-877b-000d3abda899, HasAttachment: True, AttachmentName: Diagramme_de_gantt.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: c0327e85-e357-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Plan De Travail.pdf
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 1d48b973-eb57-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 134025.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 68f12493-eb57-f011-bec2-000d3abda899, HasAttachment: False, AttachmentName: 
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 8314079a-eb57-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 114107.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d6c046cd-f757-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-07 105802.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: acf2eb91-fa57-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-16 102621.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d21b7670-1058-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-04-16 111519.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 8624177f-1358-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-05-02 124730.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: fe55418c-1358-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 133346.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 6d9052b6-1358-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 133346.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: bad8f792-1558-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 130750.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 1cc811d9-1658-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 131943.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 923a3d58-1c58-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 131943.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 7497e408-1d58-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 114107.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 3addae2d-bc58-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 130750.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 5e1d4e53-bc58-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-05 133346.png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: d3227975-c058-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Diagramme_de_gantt (1).png
2025-07-07 15:37:14,452 [6] INFO  ConnectDynamics_with_framework.Services.ChatService - Message ID: 1e1685a2-c058-f011-bec2-000d3abda899, HasAttachment: True, AttachmentName: Capture d'écran 2025-03-07 105717.png
